; +----+
dat 0xF808, 0xF808

; +----+
; |# # |
; |# # |
; |# # |
; |####|
; |# # |
; |# # |
; |# # |
; |# # |
; +----+
dat 0xFF08, 0xFF08

; +----+
; | #  |
; | #  |
; |####|
; | #  |
; |####|
; | #  |
; | #  |
; | #  |
; +----+
dat 0x14FF, 0x1414

; +----+
; | #  |
; | #  |
; | #  |
; |##  |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x080F, 0x0000

; +----+
; |    |
; |    |
; |    |
; | ###|
; | #  |
; | #  |
; | #  |
; | #  |
; +----+
dat 0x00F8, 0x0808

; +----+
; |####|
; |####|
; |####|
; |####|
; |####|
; |####|
; |####|
; |####|
; +----+
dat 0xFFFF, 0xFFFF

; +----+
; |    |
; |    |
; |    |
; |    |
; |####|
; |####|
; |####|
; |####|
; +----+
dat 0xF0F0, 0xF0F0

; +----+
; |##  |
; |##  |
; |##  |
; |##  |
; |##  |
; |##  |
; |##  |
; |##  |
; +----+
dat 0xFFFF, 0x0000

; +----+
; |  ##|
; |  ##|
; |  ##|
; |  ##|
; |  ##|
; |  ##|
; |  ##|
; |  ##|
; +----+
dat 0x0000, 0xFFFF

; +----+
; |####|
; |####|
; |####|
; |####|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0F0F, 0x0F0F

; +----+
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0000, 0x0000

; +----+
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; |    |
; | #  |
; |    |
; +----+
dat 0x005F, 0x0000

; +----+
; |# # |
; |# # |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0300, 0x0300

; +----+
; |    |
; |# # |
; |### |
; |# # |
; |### |
; |# # |
; |    |
; |    |
; +----+
dat 0x3E14, 0x3E00

; +----+
; | #  |
; |### |
; |#   |
; | #  |
; |  # |
; |### |
; | #  |
; |    |
; +----+
dat 0x266B, 0x3200

; +----+
; |# # |
; |  # |
; | #  |
; | #  |
; | #  |
; |#   |
; |# # |
; |    |
; +----+
dat 0x611C, 0x4300

; +----+
; | #  |
; |# # |
; |# # |
; | #  |
; |# ##|
; |### |
; |  ##|
; |    |
; +----+
dat 0x3629, 0x7650

; +----+
; |  # |
; | #  |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0002, 0x0100

; +----+
; |  # |
; | #  |
; |#   |
; |#   |
; |#   |
; | #  |
; |  # |
; |    |
; +----+
dat 0x1C22, 0x4100

; +----+
; |#   |
; | #  |
; |  # |
; |  # |
; |  # |
; | #  |
; |#   |
; |    |
; +----+
dat 0x4122, 0x1C00

; +----+
; |    |
; |# # |
; | #  |
; |### |
; | #  |
; |# # |
; |    |
; |    |
; +----+
dat 0x2A1C, 0x2A00

; +----+
; |    |
; | #  |
; | #  |
; |### |
; | #  |
; | #  |
; |    |
; |    |
; +----+
dat 0x083E, 0x0800

; +----+
; |    |
; |    |
; |    |
; |    |
; |    |
; | #  |
; |#   |
; |    |
; +----+
dat 0x4020, 0x0000

; +----+
; |    |
; |    |
; |    |
; |### |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0808, 0x0800

; +----+
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; | #  |
; |    |
; +----+
dat 0x0040, 0x0000

; +----+
; |  # |
; |  # |
; | #  |
; | #  |
; | #  |
; |#   |
; |#   |
; |    |
; +----+
dat 0x601C, 0x0300

; +----+
; | #  |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3E41, 0x3E00

; +----+
; | #  |
; |##  |
; | #  |
; | #  |
; | #  |
; | #  |
; |### |
; |    |
; +----+
dat 0x427F, 0x4000

; +----+
; | #  |
; |# # |
; |  # |
; | #  |
; | #  |
; |#   |
; |### |
; |    |
; +----+
dat 0x6259, 0x4600

; +----+
; | #  |
; |# # |
; |  # |
; | #  |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2249, 0x3600

; +----+
; |# # |
; |# # |
; |# # |
; |### |
; |  # |
; |  # |
; |  # |
; |    |
; +----+
dat 0x0F08, 0x7F00

; +----+
; |### |
; |#   |
; |##  |
; |  # |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2745, 0x3900

; +----+
; | #  |
; |# # |
; |#   |
; |##  |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3E49, 0x3200

; +----+
; |### |
; |  # |
; |  # |
; | #  |
; | #  |
; |#   |
; |#   |
; |    |
; +----+
dat 0x6119, 0x0700

; +----+
; | #  |
; |# # |
; |# # |
; | #  |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3649, 0x3600

; +----+
; | #  |
; |# # |
; |# # |
; | ## |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2649, 0x3E00

; +----+
; |    |
; |    |
; | #  |
; |    |
; |    |
; | #  |
; |    |
; |    |
; +----+
dat 0x0024, 0x0000

; +----+
; |    |
; |    |
; | #  |
; |    |
; |    |
; | #  |
; |#   |
; |    |
; +----+
dat 0x4024, 0x0000

; +----+
; |   #|
; |  # |
; | #  |
; |#   |
; | #  |
; |  # |
; |   #|
; |    |
; +----+
dat 0x0814, 0x2241

; +----+
; |    |
; |    |
; |### |
; |    |
; |### |
; |    |
; |    |
; |    |
; +----+
dat 0x1414, 0x1400

; +----+
; |#   |
; | #  |
; |  # |
; |   #|
; |  # |
; | #  |
; |#   |
; |    |
; +----+
dat 0x4122, 0x1408

; +----+
; | #  |
; |# # |
; |  # |
; | #  |
; | #  |
; |    |
; | #  |
; |    |
; +----+
dat 0x0259, 0x0600

; +----+
; | #  |
; |# # |
; |# # |
; |### |
; |### |
; |#   |
; | ## |
; |    |
; +----+
dat 0x3E59, 0x5E00

; +----+
; | #  |
; |# # |
; |# # |
; |### |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7E09, 0x7E00

; +----+
; |##  |
; |# # |
; |# # |
; |##  |
; |# # |
; |# # |
; |##  |
; |    |
; +----+
dat 0x7F49, 0x3600

; +----+
; | #  |
; |# # |
; |#   |
; |#   |
; |#   |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3E41, 0x2200

; +----+
; |##  |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; |##  |
; |    |
; +----+
dat 0x7F41, 0x3E00

; +----+
; |### |
; |#   |
; |#   |
; |##  |
; |#   |
; |#   |
; |### |
; |    |
; +----+
dat 0x7F49, 0x4100

; +----+
; |### |
; |#   |
; |#   |
; |##  |
; |#   |
; |#   |
; |#   |
; |    |
; +----+
dat 0x7F09, 0x0100

; +----+
; | #  |
; |# # |
; |#   |
; |### |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3E49, 0x3A00

; +----+
; |# # |
; |# # |
; |# # |
; |### |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F08, 0x7F00

; +----+
; |### |
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; |### |
; |    |
; +----+
dat 0x417F, 0x4100

; +----+
; |  # |
; |  # |
; |  # |
; |  # |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2040, 0x3F00

; +----+
; |# # |
; |# # |
; |##  |
; |##  |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F0C, 0x7300

; +----+
; |#   |
; |#   |
; |#   |
; |#   |
; |#   |
; |#   |
; |### |
; |    |
; +----+
dat 0x7F40, 0x4000

; +----+
; |# # |
; |### |
; |### |
; |# # |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F06, 0x7F00

; +----+
; |##  |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F01, 0x7E00

; +----+
; | #  |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3E41, 0x3E00

; +----+
; |##  |
; |# # |
; |# # |
; |##  |
; |#   |
; |#   |
; |#   |
; |    |
; +----+
dat 0x7F09, 0x0600

; +----+
; | #  |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; | #  |
; |  # |
; +----+
dat 0x3E41, 0xBE00

; +----+
; |##  |
; |# # |
; |# # |
; |##  |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F09, 0x7600

; +----+
; | #  |
; |# # |
; |#   |
; | #  |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2649, 0x3200

; +----+
; |### |
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; |    |
; +----+
dat 0x017F, 0x0100

; +----+
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; |### |
; |    |
; +----+
dat 0x7F40, 0x7F00

; +----+
; |# # |
; |# # |
; |# # |
; |# # |
; |# # |
; | #  |
; | #  |
; |    |
; +----+
dat 0x1F60, 0x1F00

; +----+
; |# # |
; |# # |
; |# # |
; |# # |
; |### |
; |### |
; |# # |
; |    |
; +----+
dat 0x7F30, 0x7F00

; +----+
; |# # |
; |# # |
; |# # |
; | #  |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7708, 0x7700

; +----+
; |# # |
; |# # |
; |# # |
; | #  |
; | #  |
; | #  |
; | #  |
; |    |
; +----+
dat 0x0778, 0x0700

; +----+
; |### |
; |  # |
; |  # |
; | #  |
; |#   |
; |#   |
; |### |
; |    |
; +----+
dat 0x7149, 0x4700

; +----+
; | ## |
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; | ## |
; |    |
; +----+
dat 0x007F, 0x4100

; +----+
; |#   |
; |#   |
; | #  |
; | #  |
; | #  |
; |  # |
; |  # |
; |    |
; +----+
dat 0x031C, 0x6000

; +----+
; | ## |
; |  # |
; |  # |
; |  # |
; |  # |
; |  # |
; | ## |
; |    |
; +----+
dat 0x0041, 0x7F00

; +----+
; | #  |
; |# # |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0201, 0x0200

; +----+
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; |### |
; +----+
dat 0x8080, 0x8000

; +----+
; | #  |
; |  # |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0001, 0x0200

; +----+
; |    |
; |    |
; |##  |
; |  # |
; | ## |
; |# # |
; | ## |
; |    |
; +----+
dat 0x2454, 0x7800

; +----+
; |#   |
; |#   |
; |##  |
; |# # |
; |# # |
; |# # |
; |##  |
; |    |
; +----+
dat 0x7F44, 0x3800

; +----+
; |    |
; |    |
; | #  |
; |# # |
; |#   |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3844, 0x2800

; +----+
; |  # |
; |  # |
; | ## |
; |# # |
; |# # |
; |# # |
; | ## |
; |    |
; +----+
dat 0x3844, 0x7F00

; +----+
; |    |
; |    |
; | #  |
; |# # |
; |### |
; |#   |
; | ## |
; |    |
; +----+
dat 0x3854, 0x5800

; +----+
; |  # |
; | #  |
; | #  |
; |### |
; | #  |
; | #  |
; | #  |
; |    |
; +----+
dat 0x087E, 0x0900

; +----+
; |    |
; |    |
; | ## |
; |# # |
; | ## |
; |  # |
; |##  |
; |    |
; +----+
dat 0x4854, 0x3C00

; +----+
; |#   |
; |#   |
; |##  |
; |# # |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F04, 0x7800

; +----+
; | #  |
; |    |
; |##  |
; | #  |
; | #  |
; | #  |
; |### |
; |    |
; +----+
dat 0x447D, 0x4000

; +----+
; |  # |
; |    |
; |  # |
; |  # |
; |  # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x2040, 0x3D00

; +----+
; |#   |
; |#   |
; |# # |
; |# # |
; |##  |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7F10, 0x6C00

; +----+
; |##  |
; | #  |
; | #  |
; | #  |
; | #  |
; | #  |
; |### |
; |    |
; +----+
dat 0x417F, 0x4000

; +----+
; |    |
; |    |
; |# # |
; |### |
; |### |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7C18, 0x7C00

; +----+
; |    |
; |    |
; |##  |
; |# # |
; |# # |
; |# # |
; |# # |
; |    |
; +----+
dat 0x7C04, 0x7800

; +----+
; |    |
; |    |
; | #  |
; |# # |
; |# # |
; |# # |
; | #  |
; |    |
; +----+
dat 0x3844, 0x3800

; +----+
; |    |
; |    |
; |##  |
; |# # |
; |##  |
; |#   |
; |#   |
; |    |
; +----+
dat 0x7C14, 0x0800

; +----+
; |    |
; |    |
; | ## |
; |# # |
; | ## |
; |  # |
; |  # |
; |    |
; +----+
dat 0x0814, 0x7C00

; +----+
; |    |
; |    |
; |##  |
; |# # |
; |#   |
; |#   |
; |#   |
; |    |
; +----+
dat 0x7C04, 0x0800

; +----+
; |    |
; |    |
; | ## |
; |#   |
; | #  |
; |  # |
; |##  |
; |    |
; +----+
dat 0x4854, 0x2400

; +----+
; |    |
; | #  |
; |### |
; | #  |
; | #  |
; | #  |
; |  # |
; |    |
; +----+
dat 0x043E, 0x4400

; +----+
; |    |
; |    |
; |# # |
; |# # |
; |# # |
; |# # |
; | ## |
; |    |
; +----+
dat 0x3C40, 0x7C00

; +----+
; |    |
; |    |
; |# # |
; |# # |
; |# # |
; | #  |
; | #  |
; |    |
; +----+
dat 0x1C60, 0x1C00

; +----+
; |    |
; |    |
; |# # |
; |# # |
; |### |
; |### |
; |# # |
; |    |
; +----+
dat 0x7C30, 0x7C00

; +----+
; |    |
; |    |
; |# # |
; |# # |
; | #  |
; |# # |
; |# # |
; |    |
; +----+
dat 0x6C10, 0x6C00

; +----+
; |    |
; |    |
; |# # |
; |# # |
; | ## |
; |  # |
; |##  |
; |    |
; +----+
dat 0x4C50, 0x3C00

; +----+
; |    |
; |    |
; |### |
; |  # |
; | #  |
; |#   |
; |### |
; |    |
; +----+
dat 0x6454, 0x4C00

; +----+
; |  # |
; | #  |
; | #  |
; |#   |
; | #  |
; | #  |
; |  # |
; |    |
; +----+
dat 0x0836, 0x4100

; +----+
; | #  |
; | #  |
; | #  |
; |    |
; | #  |
; | #  |
; | #  |
; |    |
; +----+
dat 0x0077, 0x0000

; +----+
; |#   |
; | #  |
; | #  |
; |  # |
; | #  |
; | #  |
; |#   |
; |    |
; +----+
dat 0x4136, 0x0800

; +----+
; | # #|
; |# # |
; |    |
; |    |
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0201, 0x0201

; +----+
; |    |
; |    |
; | #  |
; | #  |
; |# # |
; |# # |
; |### |
; |    |
; +----+
dat 0x704C, 0x7000


